Actual,Predicted,Model
37.0,38.265086842847694,StackingRegressor
42.0,46.34707259466139,StackingRegressor
38.0,40.14824688434247,StackingRegressor
49.0,43.98479295432143,StackingRegressor
40.0,38.7672505553443,StackingRegressor
40.0,39.7196120599292,StackingRegressor
39.0,38.02175978033466,StackingRegressor
37.0,40.651327985624015,StackingRegressor
39.0,38.16230648963864,StackingRegressor
34.0,38.579241020595006,StackingRegressor
47.0,47.67617428141313,StackingRegressor
41.0,40.083164794149276,StackingRegressor
50.0,46.25263263156471,StackingRegressor
37.0,38.52833931608921,StackingRegressor
35.0,37.54248708338961,StackingRegressor
47.0,43.28157485758167,StackingRegressor
44.0,40.537688307269576,StackingRegressor
40.0,42.00642866539325,StackingRegressor
40.0,41.57673585473614,StackingRegressor
40.0,43.167306507231565,StackingRegressor
50.0,46.361376022627674,StackingRegressor
39.0,40.96289486934065,StackingRegressor
37.0,42.140924304818846,StackingRegressor
40.0,42.47444764345303,StackingRegressor
36.0,39.243132534494656,StackingRegressor
38.0,39.76476814205839,StackingRegressor
45.0,39.91633808826808,StackingRegressor
35.0,38.47192857316517,StackingRegressor
42.0,42.1223676552537,StackingRegressor
34.0,36.62654201006839,StackingRegressor
44.0,46.4078617844409,StackingRegressor
39.0,41.05221201630003,StackingRegressor
50.0,49.341635084109214,StackingRegressor
39.0,42.019744565214175,StackingRegressor
52.0,42.51247090358355,StackingRegressor
44.0,43.555571331648025,StackingRegressor
55.0,50.25561302048568,StackingRegressor
51.0,43.974567808903686,StackingRegressor
38.0,40.211379746953895,StackingRegressor
54.0,41.35871268132449,StackingRegressor
35.0,39.29551641339721,StackingRegressor
40.0,40.6736258521486,StackingRegressor
40.0,38.196274788131866,StackingRegressor
36.0,38.557653780014576,StackingRegressor
41.0,41.75916175740389,StackingRegressor
42.0,44.1605786602731,StackingRegressor
44.0,45.799509780112,StackingRegressor
39.0,39.969598700225966,StackingRegressor
51.0,43.98237157647985,StackingRegressor
37.0,40.75920701512948,StackingRegressor
35.0,39.57073441563731,StackingRegressor
36.0,37.49611093995158,StackingRegressor
41.0,43.51711004413806,StackingRegressor
39.0,40.30409026814882,StackingRegressor
48.0,48.697012663538246,StackingRegressor
52.0,51.961866432689064,StackingRegressor
39.0,39.61811414419387,StackingRegressor
37.0,40.5514255273926,StackingRegressor
36.0,34.56331129628225,StackingRegressor
39.0,41.22316197227156,StackingRegressor
37.0,37.39822114819916,StackingRegressor
37.0,39.177621229828134,StackingRegressor
37.0,37.264163870557674,StackingRegressor
38.0,42.61841306716194,StackingRegressor
38.0,39.56677496204538,StackingRegressor
54.0,44.63205870381694,StackingRegressor
45.0,42.095930467308435,StackingRegressor
35.0,38.63833515936373,StackingRegressor
38.0,41.019970838290845,StackingRegressor
40.0,40.637552669207,StackingRegressor
40.0,40.43965392562994,StackingRegressor
42.0,44.688670544388856,StackingRegressor
40.0,39.30656898067295,StackingRegressor
35.0,39.74960070425746,StackingRegressor
43.0,45.14827300492442,StackingRegressor
43.0,42.6327867526305,StackingRegressor
37.0,37.713801025111934,StackingRegressor
43.0,40.59879450644513,StackingRegressor
51.0,39.22821102640682,StackingRegressor
42.0,39.66787325816152,StackingRegressor
46.0,44.48082326036301,StackingRegressor
45.0,43.72638514507895,StackingRegressor
43.0,38.519688829581874,StackingRegressor
35.0,36.823189120188886,StackingRegressor
45.0,37.150305074578974,StackingRegressor
43.0,44.043073302486135,StackingRegressor
43.0,45.493189096946665,StackingRegressor
51.0,46.252173017425136,StackingRegressor
41.0,40.49070872625449,StackingRegressor
40.0,39.049630631148524,StackingRegressor
33.0,36.73480034622684,StackingRegressor
38.0,41.22004840707016,StackingRegressor
40.0,40.58784199116204,StackingRegressor
48.0,48.10164252976715,StackingRegressor
38.0,38.71808703305867,StackingRegressor
48.0,45.38222369190851,StackingRegressor
37.0,40.089050050937274,StackingRegressor
40.0,39.0829791918358,StackingRegressor
47.0,45.743480696000475,StackingRegressor
37.0,38.54059754992205,StackingRegressor
41.0,44.87636875179301,StackingRegressor
40.0,42.68170343992686,StackingRegressor
48.0,45.42394335168846,StackingRegressor
36.0,39.77048244591859,StackingRegressor
45.0,46.048948840664025,StackingRegressor
48.0,44.74851641446785,StackingRegressor
39.0,40.250625476596774,StackingRegressor
36.0,38.451332438243114,StackingRegressor
46.0,43.91043256014036,StackingRegressor
45.0,46.450128916858084,StackingRegressor
57.0,50.31510123848794,StackingRegressor
38.0,40.31405576688622,StackingRegressor
47.0,45.0294853226124,StackingRegressor
38.0,42.864965728747165,StackingRegressor
50.0,47.41520055386949,StackingRegressor
41.0,42.42817558321305,StackingRegressor
43.0,44.43535859820389,StackingRegressor
36.0,41.89850102308898,StackingRegressor
39.0,44.22701318119519,StackingRegressor
41.0,42.04234468376724,StackingRegressor
45.0,42.632003392902234,StackingRegressor
39.0,40.9559925060511,StackingRegressor
39.0,46.0398941692742,StackingRegressor
40.0,41.362738631823625,StackingRegressor
41.0,47.05967319548327,StackingRegressor
37.0,39.333180692711274,StackingRegressor
37.0,41.33119729810835,StackingRegressor
36.0,39.31295330861987,StackingRegressor
37.0,39.09575471731358,StackingRegressor
43.0,45.89845620318769,StackingRegressor
47.0,40.1296505070949,StackingRegressor
46.0,48.858332466533895,StackingRegressor
41.0,39.99313815768264,StackingRegressor
37.0,38.064228030960294,StackingRegressor
43.0,43.30628232366587,StackingRegressor
38.0,40.51910142468455,StackingRegressor
38.0,41.215229694508366,StackingRegressor
38.0,36.42457383170064,StackingRegressor
53.0,51.54959136206919,StackingRegressor
41.0,41.5093593430566,StackingRegressor
38.0,39.273632309018396,StackingRegressor
40.0,41.19060216651139,StackingRegressor
42.0,41.10255498941071,StackingRegressor
47.0,45.061819718204845,StackingRegressor
40.0,42.21560692392511,StackingRegressor
30.0,37.52038616290274,StackingRegressor
46.0,39.12388471709836,StackingRegressor
43.0,43.32165672661777,StackingRegressor
39.0,43.85195956702519,StackingRegressor
35.0,37.310560937883146,StackingRegressor
44.0,40.927067578549405,StackingRegressor
35.0,36.480360455712386,StackingRegressor
42.0,46.5569484729674,StackingRegressor
52.0,41.303412447762945,StackingRegressor
37.0,39.76112622688112,StackingRegressor
42.0,42.07467227011965,StackingRegressor
43.0,43.0832780673891,StackingRegressor
48.0,43.57374156753811,StackingRegressor
42.0,41.97690350113515,StackingRegressor
38.0,39.30445429199796,StackingRegressor
45.0,42.48721310566947,StackingRegressor
55.0,44.18189744059039,StackingRegressor
40.0,41.63628515079023,StackingRegressor
42.0,41.4925259618937,StackingRegressor
59.0,40.08742676840909,StackingRegressor
32.0,35.523038938135414,StackingRegressor
35.0,38.56600171784871,StackingRegressor
48.0,40.07509359290004,StackingRegressor
40.0,40.68667924052586,StackingRegressor
45.0,42.232952159987455,StackingRegressor
44.0,40.27934896819385,StackingRegressor
44.0,41.08199897397836,StackingRegressor
36.0,38.46684098584481,StackingRegressor
37.0,41.236980087750766,StackingRegressor
40.0,42.36527364247088,StackingRegressor
42.0,44.10519836919069,StackingRegressor
43.0,43.52672221351746,StackingRegressor
42.0,44.81211960301597,StackingRegressor
37.0,38.095850033419,StackingRegressor
37.0,41.87792217596894,StackingRegressor
41.0,41.392265505656816,StackingRegressor
44.0,42.35411676882667,StackingRegressor
41.0,40.281787468250556,StackingRegressor
45.0,40.30118730874962,StackingRegressor
38.0,38.03945459219233,StackingRegressor
36.0,37.17706488526224,StackingRegressor
41.0,44.31221282704672,StackingRegressor
35.0,35.668138326206126,StackingRegressor
43.0,43.32220172969676,StackingRegressor
37.0,39.79799836007648,StackingRegressor
47.0,43.21121049218567,StackingRegressor
56.0,52.8114068097825,StackingRegressor
35.0,37.345187239887515,StackingRegressor
45.0,38.58465396593338,StackingRegressor
36.0,38.6440225597312,StackingRegressor
37.0,38.416224134284406,StackingRegressor
46.0,38.743108939204596,StackingRegressor
37.0,39.9496900284182,StackingRegressor
41.0,41.756248605489695,StackingRegressor
43.0,40.55260413686779,StackingRegressor
45.0,40.6558601973165,StackingRegressor
56.0,49.2294295677854,StackingRegressor
53.0,49.472498519141325,StackingRegressor
36.0,37.39881054728096,StackingRegressor
44.0,44.759606007206,StackingRegressor
38.0,42.03767028722673,StackingRegressor
49.0,38.400295192366045,StackingRegressor
45.0,45.30864355561765,StackingRegressor
33.0,34.99402631467125,StackingRegressor
38.0,35.61367163877587,StackingRegressor
36.0,39.05953540923784,StackingRegressor
43.0,40.9882353045971,StackingRegressor
40.0,41.22497750241553,StackingRegressor
42.0,42.17024600948649,StackingRegressor
47.0,41.31318573591554,StackingRegressor
45.0,42.42857151095589,StackingRegressor
46.0,43.67705874419623,StackingRegressor
45.0,40.46381457633731,StackingRegressor
41.0,42.05065089076739,StackingRegressor
40.0,41.00841526242061,StackingRegressor
36.0,37.54914243825385,StackingRegressor
47.0,36.97598273355528,StackingRegressor
38.0,43.55622116162408,StackingRegressor
42.0,38.91485616097802,StackingRegressor
43.0,42.63823578205699,StackingRegressor
47.0,46.333081542997284,StackingRegressor
51.0,41.47254641751138,StackingRegressor
33.0,36.43067242658875,StackingRegressor
33.0,36.93250134427973,StackingRegressor
37.0,42.842549125744924,StackingRegressor
45.0,46.6885067451352,StackingRegressor
38.0,37.86641560395329,StackingRegressor
37.0,41.1983687283058,StackingRegressor
39.0,43.60423863137552,StackingRegressor
42.0,43.006951980986905,StackingRegressor
39.0,38.81126308114342,StackingRegressor
39.0,41.558784509226726,StackingRegressor
38.0,38.89277918357547,StackingRegressor
39.0,36.58372226848668,StackingRegressor
46.0,46.621632166878456,StackingRegressor
39.0,41.83406534665558,StackingRegressor
38.0,36.564226628955595,StackingRegressor
41.0,38.79637537721203,StackingRegressor
45.0,43.933829135951854,StackingRegressor
55.0,41.031442632663655,StackingRegressor
46.0,43.20207769617328,StackingRegressor
55.0,49.58844894548334,StackingRegressor
37.0,37.20087334266797,StackingRegressor
42.0,41.77595398782657,StackingRegressor
48.0,44.767284989761684,StackingRegressor
33.0,35.93282455891855,StackingRegressor
38.0,42.516841146102905,StackingRegressor
42.0,44.3610125520441,StackingRegressor
46.0,37.560388248417745,StackingRegressor
35.0,39.2053979372114,StackingRegressor
41.0,42.067043428993415,StackingRegressor
51.0,39.679625307504416,StackingRegressor
42.0,42.919842354596206,StackingRegressor
36.0,40.99167306102616,StackingRegressor
40.0,40.97725593063565,StackingRegressor
46.0,39.37128541058634,StackingRegressor
33.0,40.27256225404942,StackingRegressor
36.0,37.651643781847966,StackingRegressor
40.0,37.35938985932685,StackingRegressor
43.0,44.84079888468318,StackingRegressor
40.0,37.75192229172754,StackingRegressor
47.0,36.88713899447703,StackingRegressor
46.0,46.595665185609924,StackingRegressor
36.0,38.997612582891676,StackingRegressor
39.0,39.752924788597596,StackingRegressor
39.0,43.65057769632088,StackingRegressor
43.0,42.229074986120736,StackingRegressor
43.0,46.849120396909484,StackingRegressor
39.0,38.814974402720736,StackingRegressor
50.0,43.86137339179403,StackingRegressor
41.0,41.053102895726454,StackingRegressor
34.0,36.88860125695423,StackingRegressor
38.0,42.85337455197866,StackingRegressor
54.0,53.291096945027974,StackingRegressor
46.0,45.13787019513629,StackingRegressor
48.0,44.37190033119984,StackingRegressor
43.0,43.011730981619195,StackingRegressor
38.0,41.430041845520385,StackingRegressor
48.0,40.825317075658845,StackingRegressor
35.0,37.073114700921415,StackingRegressor
60.0,46.741669166551794,StackingRegressor
40.0,40.84289247526726,StackingRegressor
40.0,43.45746392000447,StackingRegressor
45.0,40.47774215845087,StackingRegressor
38.0,38.82358329071927,StackingRegressor
38.0,42.72338052998529,StackingRegressor
38.0,38.26740852791614,StackingRegressor
52.0,42.01329088637712,StackingRegressor
39.0,39.09920350405579,StackingRegressor
53.0,47.548095776384855,StackingRegressor
35.0,38.02344297257807,StackingRegressor
42.0,39.173811025250046,StackingRegressor
40.0,42.036512494335,StackingRegressor
40.0,43.00558099508225,StackingRegressor
40.0,40.49471347287047,StackingRegressor
42.0,40.38126252909407,StackingRegressor
39.0,40.29618865367921,StackingRegressor
46.0,40.64118773487745,StackingRegressor
42.0,45.09757140469247,StackingRegressor
44.0,43.20477982425186,StackingRegressor
41.0,42.87682305912801,StackingRegressor
53.0,43.63159236521406,StackingRegressor
52.0,43.96948670988943,StackingRegressor
39.0,37.91357183796568,StackingRegressor
44.0,46.995919581516155,StackingRegressor
55.0,45.83387256774834,StackingRegressor
36.0,39.239699666935195,StackingRegressor
36.0,37.385850040538,StackingRegressor
41.0,42.633899937421255,StackingRegressor
50.0,43.499998711807685,StackingRegressor
48.0,40.21493538334669,StackingRegressor
40.0,42.45839214414197,StackingRegressor
36.0,39.57032924878047,StackingRegressor
41.0,42.14900867308842,StackingRegressor
42.0,39.312723528961,StackingRegressor
47.0,36.527576582784256,StackingRegressor
45.0,47.610151697611855,StackingRegressor
42.0,40.25691590525439,StackingRegressor
43.0,45.593408836941805,StackingRegressor
42.0,39.384532582327324,StackingRegressor
38.0,40.083759614199764,StackingRegressor
47.0,43.41687141009636,StackingRegressor
49.0,40.47578128030948,StackingRegressor
37.0,37.884015070236366,StackingRegressor
38.0,37.59686645378365,StackingRegressor
44.0,43.21556280157488,StackingRegressor
44.0,43.88470167669573,StackingRegressor
42.0,42.34671644089431,StackingRegressor
37.0,37.436648086444826,StackingRegressor
46.0,43.32561787112326,StackingRegressor
45.0,50.36787141409083,StackingRegressor
43.0,45.34383361351686,StackingRegressor
37.0,38.88828758887408,StackingRegressor
35.0,37.900057537799306,StackingRegressor
50.0,44.57973424453169,StackingRegressor
43.0,43.11770203111112,StackingRegressor
39.0,41.04150193643811,StackingRegressor
41.0,38.89407473498916,StackingRegressor
34.0,37.16352629667447,StackingRegressor
43.0,43.708441976982,StackingRegressor
38.0,42.47453843913775,StackingRegressor
45.0,43.985586767705485,StackingRegressor
39.0,36.99114974795799,StackingRegressor
48.0,45.344961274086224,StackingRegressor
36.0,38.06379087695528,StackingRegressor
41.0,40.93213677053061,StackingRegressor
37.0,38.50259638052033,StackingRegressor
47.0,43.07817430261323,StackingRegressor
38.0,40.989136088043956,StackingRegressor
46.0,41.14832552860943,StackingRegressor
37.0,37.3497295593705,StackingRegressor
40.0,40.35250870185367,StackingRegressor
37.0,39.22388555759471,StackingRegressor
46.0,43.227374577334906,StackingRegressor
37.0,39.786111932324644,StackingRegressor
38.0,41.532215946295366,StackingRegressor
41.0,38.681776976359096,StackingRegressor
42.0,40.98268010239357,StackingRegressor
37.0,39.68130079353173,StackingRegressor
35.0,40.33206282546729,StackingRegressor
45.0,43.68385435898142,StackingRegressor
44.0,45.23598630715763,StackingRegressor
35.0,38.994261320366284,StackingRegressor
35.0,40.728289073977436,StackingRegressor
36.0,39.05510659360505,StackingRegressor
37.0,38.99717047130821,StackingRegressor
41.0,42.97804765635307,StackingRegressor
40.0,38.666884103445135,StackingRegressor
38.0,37.93007189190382,StackingRegressor
43.0,43.90130377372528,StackingRegressor
35.0,38.111932963009025,StackingRegressor
52.0,38.05782259596197,StackingRegressor
41.0,43.768428064202155,StackingRegressor
45.0,45.367391223995895,StackingRegressor
42.0,41.94177798135634,StackingRegressor
45.0,48.36523824272323,StackingRegressor
43.0,42.528254933833466,StackingRegressor
40.0,43.03272324087732,StackingRegressor
40.0,39.0858911911929,StackingRegressor
36.0,37.546741438510196,StackingRegressor
40.0,44.65812734300376,StackingRegressor
44.0,41.76498554421774,StackingRegressor
47.0,44.37277034590845,StackingRegressor
40.0,43.78487620076414,StackingRegressor
34.0,36.29814625786883,StackingRegressor
44.0,43.95930006651186,StackingRegressor
38.0,36.443810757988615,StackingRegressor
41.0,39.175439964282965,StackingRegressor
49.0,49.5820178785028,StackingRegressor
42.0,43.93030513528431,StackingRegressor
40.0,41.62544137816898,StackingRegressor
38.0,42.38192451904682,StackingRegressor
36.0,38.325872885455404,StackingRegressor
53.0,48.68929633144522,StackingRegressor
37.0,39.79994802881498,StackingRegressor
42.0,41.94348694415892,StackingRegressor
34.0,39.25594035740615,StackingRegressor
57.0,49.79348844905552,StackingRegressor
38.0,40.320893761783964,StackingRegressor
55.0,47.59980293912693,StackingRegressor
36.0,38.66342195788705,StackingRegressor
42.0,45.66278469472479,StackingRegressor
45.0,48.48813006206625,StackingRegressor
38.0,42.940730334115585,StackingRegressor
60.0,43.08416757896014,StackingRegressor
39.0,37.52850633971097,StackingRegressor
44.0,49.57362631973671,StackingRegressor
43.0,43.09177793663077,StackingRegressor
40.0,39.869322138654724,StackingRegressor
46.0,44.558374627204884,StackingRegressor
45.0,48.77686780925236,StackingRegressor
34.0,35.402268087149714,StackingRegressor
37.0,40.71284644496314,StackingRegressor
46.0,41.85080494266922,StackingRegressor
43.0,41.82319001400212,StackingRegressor
33.0,35.81695835823996,StackingRegressor
34.0,38.76599925320155,StackingRegressor
32.0,36.153546941698266,StackingRegressor
37.0,39.19819615070145,StackingRegressor
40.0,45.82967810961394,StackingRegressor
30.0,36.16426296820503,StackingRegressor
45.0,46.3328216078218,StackingRegressor
41.0,41.20182054804195,StackingRegressor
47.0,48.00279140719219,StackingRegressor
42.0,39.608921106482114,StackingRegressor
47.0,43.10963767299846,StackingRegressor
38.0,42.15516870322931,StackingRegressor
45.0,43.30214308384765,StackingRegressor
35.0,38.262245511690125,StackingRegressor
50.0,49.15798297477342,StackingRegressor
48.0,52.01202013815595,StackingRegressor
55.0,37.055922527634266,StackingRegressor
47.0,39.8354516505853,StackingRegressor
48.0,43.757603797781684,StackingRegressor
37.0,38.61451983771953,StackingRegressor
40.0,39.902926879328206,StackingRegressor
43.0,43.23849145700119,StackingRegressor
46.0,48.29584309153833,StackingRegressor
52.0,39.793533031323385,StackingRegressor
37.0,42.67103719674296,StackingRegressor
44.0,42.70798932865978,StackingRegressor
45.0,45.06910871450984,StackingRegressor
40.0,41.53295926380899,StackingRegressor
37.0,39.71396937424623,StackingRegressor
37.0,40.18484749026748,StackingRegressor
35.0,38.1525568803853,StackingRegressor
35.0,38.85398152381346,StackingRegressor
48.0,42.87161966395485,StackingRegressor
39.0,41.94436688216343,StackingRegressor
39.0,41.89538265666795,StackingRegressor
39.0,39.337683049989906,StackingRegressor
43.0,42.79898621457649,StackingRegressor
41.0,42.601484106726744,StackingRegressor
48.0,42.60582326045179,StackingRegressor
43.0,38.746295546084255,StackingRegressor
45.0,43.00718435665735,StackingRegressor
37.0,38.099071100475214,StackingRegressor
39.0,41.28969152746157,StackingRegressor
42.0,42.653064243854814,StackingRegressor
40.0,42.87788560094559,StackingRegressor
38.0,41.40010508818902,StackingRegressor
45.0,43.82358534071972,StackingRegressor
45.0,40.33079518775617,StackingRegressor
41.0,41.48715651644824,StackingRegressor
43.0,43.41002923194852,StackingRegressor
36.0,40.33431999879369,StackingRegressor
55.0,49.82914028627122,StackingRegressor
41.0,42.14252003146656,StackingRegressor
37.0,37.78552887451066,StackingRegressor
35.0,39.940119583715244,StackingRegressor
40.0,44.09779123148304,StackingRegressor
37.0,38.56715089870525,StackingRegressor
